global_step,step_loss,wandb_step,job_id,run_id,job_order,role,token_exposure
29490,0.5711264610290527,,4532053,4kybwa4a,1,primary,49071360000.0
29600,0.6090025901794434,,4532053,4kybwa4a,1,primary,49254400000.0
29710,0.5350301265716553,,4532053,4kybwa4a,1,primary,49437440000.0
29820,0.5864059329032898,,4532053,4kybwa4a,1,primary,49620480000.0
29930,0.5792974829673767,,4532053,4kybwa4a,1,primary,49803520000.0
30040,0.6144700050354004,,4532053,4kybwa4a,1,primary,49986560000.0
30120,0.5640350580215454,,4532053,4kybwa4a,1,primary,50119680000.0
30230,0.5740304589271545,,4532053,4kybwa4a,1,primary,50302720000.0
30340,0.5636431574821472,,4532053,4kybwa4a,1,primary,50485760000.0
30450,0.6032083034515381,,4532053,4kybwa4a,1,primary,50668800000.0
30560,0.6029893159866333,,4532053,4kybwa4a,1,primary,50851840000.0
30670,0.5705581903457642,,4532053,4kybwa4a,1,primary,51034880000.0
30780,0.6204780340194702,,4532053,4kybwa4a,1,primary,51217920000.0
30890,0.5466289520263672,,4532053,4kybwa4a,1,primary,51400960000.0
31000,0.5615964531898499,,4532053,4kybwa4a,1,primary,51584000000.0
31110,0.5461222529411316,,4532053,4kybwa4a,1,primary,51767040000.0
31220,0.5780808329582214,,4532053,4kybwa4a,1,primary,51950080000.0
31330,0.6051487326622009,,4532053,4kybwa4a,1,primary,52133120000.0
31440,0.5828697085380554,,4532053,4kybwa4a,1,primary,52316160000.0
31550,0.574006199836731,,4532053,4kybwa4a,1,primary,52499200000.0
31660,0.5518262982368469,,4532053,4kybwa4a,1,primary,52682240000.0
31740,0.5749801993370056,,4532053,4kybwa4a,1,primary,52815360000.0
31850,0.5938369035720825,,4532053,4kybwa4a,1,primary,52998400000.0
31960,0.5592707395553589,,4532053,4kybwa4a,1,primary,53181440000.0
32070,0.5466579794883728,,4532053,4kybwa4a,1,primary,53364480000.0
32180,0.6066134572029114,,4532053,4kybwa4a,1,primary,53547520000.0
32290,0.5555124282836914,,4532053,4kybwa4a,1,primary,53730560000.0
32400,0.5803000330924988,,4532053,4kybwa4a,1,primary,53913600000.0
32510,0.5646058917045593,,4532053,4kybwa4a,1,primary,54096640000.0
32620,0.5217664837837219,,4532053,4kybwa4a,1,primary,54279680000.0
32730,0.5790201425552368,,4532053,4kybwa4a,1,primary,54462720000.0
32840,0.5734021067619324,,4532053,4kybwa4a,1,primary,54645760000.0
32950,0.5887525677680969,,4532053,4kybwa4a,1,primary,54828800000.0
33060,0.5626618266105652,,4532053,4kybwa4a,1,primary,55011840000.0
33170,0.5816907286643982,,4532053,4kybwa4a,1,primary,55194880000.0
33280,0.5233572125434875,,4532053,4kybwa4a,1,primary,55377920000.0
33360,0.5653778910636902,,4532053,4kybwa4a,1,primary,55511040000.0
33470,0.5452125668525696,,4532053,4kybwa4a,1,primary,55694080000.0
33580,0.5222189426422119,,4532053,4kybwa4a,1,primary,55877120000.0
33690,0.5730554461479187,,4532053,4kybwa4a,1,primary,56060160000.0
33800,0.5448117852210999,,4532053,4kybwa4a,1,primary,56243200000.0
33910,0.5539636015892029,,4532053,4kybwa4a,1,primary,56426240000.0
34020,0.5658606886863708,,4532053,4kybwa4a,1,primary,56609280000.0
34130,0.5975310206413269,,4532053,4kybwa4a,1,primary,56792320000.0
34240,0.5464590191841125,,4532053,4kybwa4a,1,primary,56975360000.0
34350,0.5772764086723328,,4532053,4kybwa4a,1,primary,57158400000.0
34460,0.5567985773086548,,4532053,4kybwa4a,1,primary,57341440000.0
34570,0.5522487759590149,,4532053,4kybwa4a,1,primary,57524480000.0
34680,0.5564410090446472,,4532053,4kybwa4a,1,primary,57707520000.0
34790,0.5659704208374023,,4532053,4kybwa4a,1,primary,57890560000.0
34900,0.5788335204124451,,4532053,4kybwa4a,1,primary,58073600000.0
34980,0.5855801105499268,,4532053,4kybwa4a,1,primary,58206720000.0
35090,0.6151273250579834,,4532053,4kybwa4a,1,primary,58389760000.0
35200,0.5974783301353455,,4532053,4kybwa4a,1,primary,58572800000.0
35310,0.5944841504096985,,4532053,4kybwa4a,1,primary,58755840000.0
35420,0.5521765947341919,,4532053,4kybwa4a,1,primary,58938880000.0
35530,0.5781971216201782,,4532053,4kybwa4a,1,primary,59121920000.0
35640,0.5970937013626099,,4532053,4kybwa4a,1,primary,59304960000.0
35750,0.54241544008255,,4532053,4kybwa4a,1,primary,59488000000.0
35860,0.5499626994132996,,4532053,4kybwa4a,1,primary,59671040000.0
35970,0.5402898192405701,,4532053,4kybwa4a,1,primary,59854080000.0
36080,0.5943651795387268,,4532053,4kybwa4a,1,primary,60037120000.0
36190,0.5838421583175659,,4532053,4kybwa4a,1,primary,60220160000.0
36300,0.5906217098236084,,4532053,4kybwa4a,1,primary,60403200000.0
36410,0.5956655144691467,,4532053,4kybwa4a,1,primary,60586240000.0
36520,0.5738912224769592,,4532053,4kybwa4a,1,primary,60769280000.0
36600,0.5982379913330078,,4532053,4kybwa4a,1,primary,60902400000.0
36710,0.5397025942802429,,4532053,4kybwa4a,1,primary,61085440000.0
36820,0.5818647742271423,,4532053,4kybwa4a,1,primary,61268480000.0
36930,0.603271484375,,4532053,4kybwa4a,1,primary,61451520000.0
37040,0.561524510383606,,4532053,4kybwa4a,1,primary,61634560000.0
37150,0.54837566614151,,4532053,4kybwa4a,1,primary,61817600000.0
37260,0.5528821349143982,,4532053,4kybwa4a,1,primary,62000640000.0
37370,0.6242159605026245,,4532053,4kybwa4a,1,primary,62183680000.0
37480,0.5870245099067688,,4532053,4kybwa4a,1,primary,62366720000.0
37590,0.57301926612854,,4532053,4kybwa4a,1,primary,62549760000.0
37700,0.5431291460990906,,4532053,4kybwa4a,1,primary,62732800000.0
37810,0.5696700215339661,,4532053,4kybwa4a,1,primary,62915840000.0
37920,0.5490404963493347,,4532053,4kybwa4a,1,primary,63098880000.0
38030,0.5413410067558289,,4532053,4kybwa4a,1,primary,63281920000.0
38140,0.5602823495864868,,4532053,4kybwa4a,1,primary,63464960000.0
38220,0.5614619255065918,,4532053,4kybwa4a,1,primary,63598080000.0
38330,0.5399198532104492,,4532053,4kybwa4a,1,primary,63781120000.0
38440,0.6189455389976501,,4532053,4kybwa4a,1,primary,63964160000.0
38550,0.5228129625320435,,4532053,4kybwa4a,1,primary,64147200000.0
38660,0.5540837645530701,,4532053,4kybwa4a,1,primary,64330240000.0
38770,0.5445908308029175,,4532053,4kybwa4a,1,primary,64513280000.0
38880,0.550970733165741,,4532053,4kybwa4a,1,primary,64696320000.0
38990,0.5424637794494629,,4532053,4kybwa4a,1,primary,64879360000.0
39100,0.5947042107582092,,4532053,4kybwa4a,1,primary,65062400000.0
39210,0.5495513677597046,,4532053,4kybwa4a,1,primary,65245440000.0
39320,0.6058721542358398,,4532053,4kybwa4a,1,primary,65428480000.0
39430,0.5276554822921753,,4532053,4kybwa4a,1,primary,65611520000.0
39540,0.5719636082649231,,4532053,4kybwa4a,1,primary,65794560000.0
39650,0.5627772808074951,,4532053,4kybwa4a,1,primary,65977600000.0
39760,0.5517942309379578,,4532053,4kybwa4a,1,primary,66160640000.0
39840,0.5705949068069458,,4532053,4kybwa4a,1,primary,66293760000.0
39950,0.5741397142410278,,4532053,4kybwa4a,1,primary,66476800000.0
40060,0.5798541903495789,,4532053,4kybwa4a,1,primary,66659840000.0
40170,0.5394114851951599,,4532053,4kybwa4a,1,primary,66842880000.0
40280,0.5587746500968933,,4532053,4kybwa4a,1,primary,67025920000.0
40390,0.5422785878181458,,4532053,4kybwa4a,1,primary,67208960000.0
40500,0.5348727107048035,,4532053,4kybwa4a,1,primary,67392000000.0
40610,0.563103973865509,,4532053,4kybwa4a,1,primary,67575040000.0
40720,0.5725229978561401,,4532053,4kybwa4a,1,primary,67758080000.0
40830,0.6107969284057617,,4532053,4kybwa4a,1,primary,67941120000.0
40940,0.5793039202690125,,4532053,4kybwa4a,1,primary,68124160000.0
41050,0.5424844026565552,,4532053,4kybwa4a,1,primary,68307200000.0
41160,0.5369539260864258,,4532053,4kybwa4a,1,primary,68490240000.0
41270,0.5597269535064697,,4532053,4kybwa4a,1,primary,68673280000.0
41380,0.5738617181777954,,4532053,4kybwa4a,1,primary,68856320000.0
41470,0.5965141654014587,,4532053,4kybwa4a,1,primary,69006080000.0
41580,0.5630283355712891,,4532053,4kybwa4a,1,primary,69189120000.0
41690,0.5402330160140991,,4532053,4kybwa4a,1,primary,69372160000.0
41800,0.5385395288467407,,4532053,4kybwa4a,1,primary,69555200000.0
41910,0.5537366271018982,,4532053,4kybwa4a,1,primary,69738240000.0
42020,0.5779091715812683,,4532053,4kybwa4a,1,primary,69921280000.0
42130,0.5547952651977539,,4532053,4kybwa4a,1,primary,70104320000.0
42240,0.5924063324928284,,4532053,4kybwa4a,1,primary,70287360000.0
42350,0.5276516079902649,,4532053,4kybwa4a,1,primary,70470400000.0
42460,0.5664399266242981,,4532053,4kybwa4a,1,primary,70653440000.0
42570,0.587535560131073,,4532053,4kybwa4a,1,primary,70836480000.0
42680,0.5933179259300232,,4532053,4kybwa4a,1,primary,71019520000.0
42790,0.5285837650299072,,4532053,4kybwa4a,1,primary,71202560000.0
42900,0.5293169617652893,,4532053,4kybwa4a,1,primary,71385600000.0
43010,0.5540131330490112,,4532053,4kybwa4a,1,primary,71568640000.0
43100,0.5521240234375,,4532053,4kybwa4a,1,primary,71718400000.0
43210,0.5550437569618225,,4532053,4kybwa4a,1,primary,71901440000.0
43320,0.5741755366325378,,4532053,4kybwa4a,1,primary,72084480000.0
43430,0.5448758006095886,,4532053,4kybwa4a,1,primary,72267520000.0
43540,0.5682565569877625,,4532053,4kybwa4a,1,primary,72450560000.0
43650,0.5145576000213623,,4532053,4kybwa4a,1,primary,72633600000.0
43760,0.5857285261154175,,4532053,4kybwa4a,1,primary,72816640000.0
43820,0.585652232170105,,4532053,4kybwa4a,1,primary,72916480000.0
43870,0.5475040674209595,,4532053,4kybwa4a,1,primary,72999680000.0
43980,0.5450811386108398,,4532053,4kybwa4a,1,primary,73182720000.0
44090,0.5218861103057861,,4532053,4kybwa4a,1,primary,73365760000.0
44200,0.5285879373550415,,4532053,4kybwa4a,1,primary,73548800000.0
44310,0.5345115661621094,,4532053,4kybwa4a,1,primary,73731840000.0
44420,0.6223772168159485,,4532053,4kybwa4a,1,primary,73914880000.0
44530,0.5618726015090942,,4532053,4kybwa4a,1,primary,74097920000.0
44550,0.5502192378044128,,4532053,4kybwa4a,1,primary,74131200000.0
44560,0.5748229622840881,,4532053,4kybwa4a,1,primary,74147840000.0
44570,0.5627171397209167,,4535368,bcayb0hh,2,primary,74164480000.0
44660,0.5471134185791016,,4535368,bcayb0hh,2,primary,74314240000.0
44750,0.5592198371887207,,4535368,bcayb0hh,2,primary,74464000000.0
44840,0.5363282561302185,,4535368,bcayb0hh,2,primary,74613760000.0
44900,0.5840693712234497,,4535368,bcayb0hh,2,primary,74713600000.0
44990,0.5756175518035889,,4535368,bcayb0hh,2,primary,74863360000.0
45080,0.5557504296302795,,4535368,bcayb0hh,2,primary,75013120000.0
45170,0.5412859916687012,,4535368,bcayb0hh,2,primary,75162880000.0
45260,0.5837278366088867,,4535368,bcayb0hh,2,primary,75312640000.0
45350,0.54510897397995,,4535368,bcayb0hh,2,primary,75462400000.0
45440,0.5588046908378601,,4535368,bcayb0hh,2,primary,75612160000.0
45530,0.6184461116790771,,4535368,bcayb0hh,2,primary,75761920000.0
45620,0.5781368017196655,,4535368,bcayb0hh,2,primary,75911680000.0
45710,0.4899003207683563,,4535368,bcayb0hh,2,primary,76061440000.0
45800,0.5541526079177856,,4535368,bcayb0hh,2,primary,76211200000.0
45890,0.49974527955055237,,4535368,bcayb0hh,2,primary,76360960000.0
45980,0.5531613826751709,,4535368,bcayb0hh,2,primary,76510720000.0
46070,0.5564749240875244,,4535368,bcayb0hh,2,primary,76660480000.0
46160,0.5483896732330322,,4535368,bcayb0hh,2,primary,76810240000.0
46230,0.5124699473381042,,4535368,bcayb0hh,2,primary,76926720000.0
46320,0.5652846097946167,,4535368,bcayb0hh,2,primary,77076480000.0
46410,0.5636118054389954,,4535368,bcayb0hh,2,primary,77226240000.0
46500,0.5699675679206848,,4535368,bcayb0hh,2,primary,77376000000.0
46590,0.5445119738578796,,4535368,bcayb0hh,2,primary,77525760000.0
46680,0.583417534828186,,4535368,bcayb0hh,2,primary,77675520000.0
46770,0.5241479277610779,,4535368,bcayb0hh,2,primary,77825280000.0
46860,0.5820305347442627,,4535368,bcayb0hh,2,primary,77975040000.0
46950,0.5836085677146912,,4535368,bcayb0hh,2,primary,78124800000.0
47040,0.5556290745735168,,4535368,bcayb0hh,2,primary,78274560000.0
47130,0.5462110042572021,,4535368,bcayb0hh,2,primary,78424320000.0
47220,0.5156278610229492,,4535368,bcayb0hh,2,primary,78574080000.0
47310,0.5731465220451355,,4535368,bcayb0hh,2,primary,78723840000.0
47400,0.5324850082397461,,4535368,bcayb0hh,2,primary,78873600000.0
47490,0.5843966603279114,,4535368,bcayb0hh,2,primary,79023360000.0
47550,0.6307433247566223,,4535368,bcayb0hh,2,primary,79123200000.0
47640,0.513255774974823,,4535368,bcayb0hh,2,primary,79272960000.0
47730,0.5604609847068787,,4535368,bcayb0hh,2,primary,79422720000.0
47820,0.5429149866104126,,4535368,bcayb0hh,2,primary,79572480000.0
47910,0.6010897755622864,,4535368,bcayb0hh,2,primary,79722240000.0
48000,0.5369486212730408,,4535368,bcayb0hh,2,primary,79872000000.0
48090,0.5642651915550232,,4535368,bcayb0hh,2,primary,80021760000.0
48180,0.5389390587806702,,4535368,bcayb0hh,2,primary,80171520000.0
48270,0.629459798336029,,4535368,bcayb0hh,2,primary,80321280000.0
48360,0.5011788010597229,,4535368,bcayb0hh,2,primary,80471040000.0
48450,0.5007079839706421,,4535368,bcayb0hh,2,primary,80620800000.0
48540,0.5377032160758972,,4535368,bcayb0hh,2,primary,80770560000.0
48630,0.5325693488121033,,4535368,bcayb0hh,2,primary,80920320000.0
48720,0.5565091371536255,,4535368,bcayb0hh,2,primary,81070080000.0
48810,0.6142435073852539,,4535368,bcayb0hh,2,primary,81219840000.0
48880,0.5622623562812805,,4535368,bcayb0hh,2,primary,81336320000.0
48970,0.549531877040863,,4535368,bcayb0hh,2,primary,81486080000.0
49060,0.6165708899497986,,4535368,bcayb0hh,2,primary,81635840000.0
49150,0.5652531385421753,,4535368,bcayb0hh,2,primary,81785600000.0
49240,0.5855740904808044,,4535368,bcayb0hh,2,primary,81935360000.0
49330,0.5575904846191406,,4535368,bcayb0hh,2,primary,82085120000.0
49420,0.5542832612991333,,4535368,bcayb0hh,2,primary,82234880000.0
49510,0.5717751383781433,,4535368,bcayb0hh,2,primary,82384640000.0
49600,0.5437047481536865,,4535368,bcayb0hh,2,primary,82534400000.0
49690,0.5800113677978516,,4535368,bcayb0hh,2,primary,82684160000.0
49780,0.5438511967658997,,4535368,bcayb0hh,2,primary,82833920000.0
49870,0.5883954763412476,,4535368,bcayb0hh,2,primary,82983680000.0
49960,0.5456398129463196,,4535368,bcayb0hh,2,primary,83133440000.0
50050,0.5505548119544983,,4535368,bcayb0hh,2,primary,83283200000.0
50140,0.5692421793937683,,4535368,bcayb0hh,2,primary,83432960000.0
50210,0.5395594835281372,,4535368,bcayb0hh,2,primary,83549440000.0
50300,0.5062548518180847,,4535368,bcayb0hh,2,primary,83699200000.0
50390,0.5674238204956055,,4535368,bcayb0hh,2,primary,83848960000.0
50480,0.6007614731788635,,4535368,bcayb0hh,2,primary,83998720000.0
50570,0.5850778222084045,,4535368,bcayb0hh,2,primary,84148480000.0
50660,0.5655888915061951,,4535368,bcayb0hh,2,primary,84298240000.0
50750,0.5761520266532898,,4535368,bcayb0hh,2,primary,84448000000.0
50840,0.5180673003196716,,4535368,bcayb0hh,2,primary,84597760000.0
50930,0.5721771717071533,,4535368,bcayb0hh,2,primary,84747520000.0
51020,0.5273128747940063,,4535368,bcayb0hh,2,primary,84897280000.0
51110,0.5594354867935181,,4535368,bcayb0hh,2,primary,85047040000.0
51200,0.6058406233787537,,4535368,bcayb0hh,2,primary,85196800000.0
51290,0.5793876051902771,,4535368,bcayb0hh,2,primary,85346560000.0
51380,0.5271777510643005,,4535368,bcayb0hh,2,primary,85496320000.0
51470,0.5722061395645142,,4535368,bcayb0hh,2,primary,85646080000.0
51530,0.5438866019248962,,4535368,bcayb0hh,2,primary,85745920000.0
51620,0.526155412197113,,4535368,bcayb0hh,2,primary,85895680000.0
51710,0.5557432174682617,,4535368,bcayb0hh,2,primary,86045440000.0
51800,0.5799595713615417,,4535368,bcayb0hh,2,primary,86195200000.0
51890,0.5622091889381409,,4535368,bcayb0hh,2,primary,86344960000.0
51980,0.5225527286529541,,4535368,bcayb0hh,2,primary,86494720000.0
52070,0.5520719885826111,,4535368,bcayb0hh,2,primary,86644480000.0
52160,0.603350818157196,,4535368,bcayb0hh,2,primary,86794240000.0
52250,0.5571096539497375,,4535368,bcayb0hh,2,primary,86944000000.0
52340,0.5319679975509644,,4535368,bcayb0hh,2,primary,87093760000.0
52430,0.5598496198654175,,4535368,bcayb0hh,2,primary,87243520000.0
52520,0.6012747883796692,,4535368,bcayb0hh,2,primary,87393280000.0
52610,0.5878764390945435,,4535368,bcayb0hh,2,primary,87543040000.0
52700,0.5620303153991699,,4535368,bcayb0hh,2,primary,87692800000.0
52790,0.5601121783256531,,4535368,bcayb0hh,2,primary,87842560000.0
52850,0.5635005831718445,,4535368,bcayb0hh,2,primary,87942400000.0
52940,0.552280604839325,,4535368,bcayb0hh,2,primary,88092160000.0
53030,0.5314571857452393,,4535368,bcayb0hh,2,primary,88241920000.0
53120,0.5301305651664734,,4535368,bcayb0hh,2,primary,88391680000.0
53210,0.5536139607429504,,4535368,bcayb0hh,2,primary,88541440000.0
53300,0.5605297684669495,,4535368,bcayb0hh,2,primary,88691200000.0
53390,0.5891708731651306,,4535368,bcayb0hh,2,primary,88840960000.0
53480,0.5561017990112305,,4535368,bcayb0hh,2,primary,88990720000.0
53570,0.5580689311027527,,4535368,bcayb0hh,2,primary,89140480000.0
53660,0.5767726898193359,,4535368,bcayb0hh,2,primary,89290240000.0
53750,0.5635285973548889,,4535368,bcayb0hh,2,primary,89440000000.0
53840,0.5830379724502563,,4535368,bcayb0hh,2,primary,89589760000.0
53930,0.5443176627159119,,4535368,bcayb0hh,2,primary,89739520000.0
54020,0.5670636296272278,,4535368,bcayb0hh,2,primary,89889280000.0
54110,0.564906120300293,,4535368,bcayb0hh,2,primary,90039040000.0
54170,0.5571624636650085,,4535368,bcayb0hh,2,primary,90138880000.0
54260,0.6099759340286255,,4535368,bcayb0hh,2,primary,90288640000.0
54350,0.5435056686401367,,4535368,bcayb0hh,2,primary,90438400000.0
54440,0.5326547622680664,,4535368,bcayb0hh,2,primary,90588160000.0
54530,0.5485436916351318,,4535368,bcayb0hh,2,primary,90737920000.0
54620,0.5497162342071533,,4535368,bcayb0hh,2,primary,90887680000.0
54710,0.5359420776367188,,4535368,bcayb0hh,2,primary,91037440000.0
54800,0.5756787061691284,,4535368,bcayb0hh,2,primary,91187200000.0
54890,0.5728141069412231,,4535368,bcayb0hh,2,primary,91336960000.0
54980,0.550377368927002,,4535368,bcayb0hh,2,primary,91486720000.0
55070,0.5406498908996582,,4535368,bcayb0hh,2,primary,91636480000.0
55160,0.5521935820579529,,4535368,bcayb0hh,2,primary,91786240000.0
55250,0.5788020491600037,,4535368,bcayb0hh,2,primary,91936000000.0
55340,0.5580055117607117,,4535368,bcayb0hh,2,primary,92085760000.0
55430,0.566477358341217,,4535368,bcayb0hh,2,primary,92235520000.0
55480,0.5784911513328552,,4535368,bcayb0hh,2,primary,92318720000.0
55580,0.5918199419975281,,4535368,bcayb0hh,2,primary,92485120000.0
55670,0.579495370388031,,4535368,bcayb0hh,2,primary,92634880000.0
55760,0.5373965501785278,,4535368,bcayb0hh,2,primary,92784640000.0
55850,0.5295839905738831,,4535368,bcayb0hh,2,primary,92934400000.0
55940,0.5323171019554138,,4535368,bcayb0hh,2,primary,93084160000.0
56030,0.5526595711708069,,4535368,bcayb0hh,2,primary,93233920000.0
56120,0.5578899383544922,,4535368,bcayb0hh,2,primary,93383680000.0
56210,0.6015211939811707,,4535368,bcayb0hh,2,primary,93533440000.0
56300,0.5728510022163391,,4535368,bcayb0hh,2,primary,93683200000.0
56390,0.5455622673034668,,4535368,bcayb0hh,2,primary,93832960000.0
56480,0.5332657098770142,,4535368,bcayb0hh,2,primary,93982720000.0
56570,0.6020079255104065,,4535368,bcayb0hh,2,primary,94132480000.0
56660,0.5436078310012817,,4535368,bcayb0hh,2,primary,94282240000.0
56750,0.5540769100189209,,4535368,bcayb0hh,2,primary,94432000000.0
56800,0.5778305530548096,,4535368,bcayb0hh,2,primary,94515200000.0
56890,0.5704554915428162,,4535368,bcayb0hh,2,primary,94664960000.0
