global_step,step_loss,wandb_step,job_id,run_id,job_order,role,token_exposure
56980,0.5407102108001709,,4535368,bcayb0hh,2,primary,94814720000.0
57070,0.5834800004959106,,4535368,bcayb0hh,2,primary,94964480000.0
57160,0.5239427089691162,,4535368,bcayb0hh,2,primary,95114240000.0
57250,0.5443340539932251,,4535368,bcayb0hh,2,primary,95264000000.0
57340,0.5655393600463867,,4535368,bcayb0hh,2,primary,95413760000.0
57430,0.5883159041404724,,4535368,bcayb0hh,2,primary,95563520000.0
57520,0.5350554585456848,,4535368,bcayb0hh,2,primary,95713280000.0
57610,0.560385525226593,,4535368,bcayb0hh,2,primary,95863040000.0
57700,0.5521857142448425,,4535368,bcayb0hh,2,primary,96012800000.0
57790,0.5150632858276367,,4535368,bcayb0hh,2,primary,96162560000.0
57880,0.5667581558227539,,4535368,bcayb0hh,2,primary,96312320000.0
57970,0.5231006145477295,,4535368,bcayb0hh,2,primary,96462080000.0
58060,0.5645126700401306,,4535368,bcayb0hh,2,primary,96611840000.0
58110,0.6045379638671875,,4535368,bcayb0hh,2,primary,96695040000.0
58200,0.5683481693267822,,4535368,bcayb0hh,2,primary,96844800000.0
58290,0.5644299387931824,,4535368,bcayb0hh,2,primary,96994560000.0
58380,0.5814844965934753,,4535368,bcayb0hh,2,primary,97144320000.0
58470,0.5631960034370422,,4535368,bcayb0hh,2,primary,97294080000.0
58560,0.5580007433891296,,4535368,bcayb0hh,2,primary,97443840000.0
58650,0.5600817203521729,,4535368,bcayb0hh,2,primary,97593600000.0
58740,0.5375919342041016,,4535368,bcayb0hh,2,primary,97743360000.0
58830,0.4994290769100189,,4535368,bcayb0hh,2,primary,97893120000.0
58920,0.555869996547699,,4535368,bcayb0hh,2,primary,98042880000.0
59010,0.5565627813339233,,4535368,bcayb0hh,2,primary,98192640000.0
59100,0.5738838315010071,,4535368,bcayb0hh,2,primary,98342400000.0
59190,0.5433456301689148,,4535368,bcayb0hh,2,primary,98492160000.0
59280,0.5523445010185242,,4535368,bcayb0hh,2,primary,98641920000.0
59370,0.5339649319648743,,4535368,bcayb0hh,2,primary,98791680000.0
59430,0.5434341430664062,,4535368,bcayb0hh,2,primary,98891520000.0
59520,0.5441246032714844,,4535368,bcayb0hh,2,primary,99041280000.0
59610,0.5556738972663879,,4535368,bcayb0hh,2,primary,99191040000.0
59700,0.549630343914032,,4535368,bcayb0hh,2,primary,99340800000.0
59790,0.5702601075172424,,4535368,bcayb0hh,2,primary,99490560000.0
59880,0.561679482460022,,4535368,bcayb0hh,2,primary,99640320000.0
59970,0.4933036267757416,,4535368,bcayb0hh,2,primary,99790080000.0
60060,0.5535978674888611,,4535368,bcayb0hh,2,primary,99939840000.0
60150,0.5692064166069031,,4535368,bcayb0hh,2,primary,100089600000.0
60240,0.5458521246910095,,4535368,bcayb0hh,2,primary,100239360000.0
60330,0.5497071146965027,,4535368,bcayb0hh,2,primary,100389120000.0
60420,0.5201742053031921,,4535368,bcayb0hh,2,primary,100538880000.0
60510,0.5942944884300232,,4535368,bcayb0hh,2,primary,100688640000.0
60600,0.550673246383667,,4535368,bcayb0hh,2,primary,100838400000.0
60690,0.5554235577583313,,4535368,bcayb0hh,2,primary,100988160000.0
60740,0.5412535667419434,,4535368,bcayb0hh,2,primary,101071360000.0
60840,0.5425992608070374,,4535368,bcayb0hh,2,primary,101237760000.0
60930,0.5165725946426392,,4535368,bcayb0hh,2,primary,101387520000.0
61020,0.5483568906784058,,4535368,bcayb0hh,2,primary,101537280000.0
61110,0.5231888890266418,,4535368,bcayb0hh,2,primary,101687040000.0
61200,0.5424981117248535,,4535368,bcayb0hh,2,primary,101836800000.0
61290,0.5465654134750366,,4535368,bcayb0hh,2,primary,101986560000.0
61380,0.5393544435501099,,4535368,bcayb0hh,2,primary,102136320000.0
61470,0.604523241519928,,4535368,bcayb0hh,2,primary,102286080000.0
61560,0.5401023030281067,,4535368,bcayb0hh,2,primary,102435840000.0
61650,0.5482901334762573,,4535368,bcayb0hh,2,primary,102585600000.0
61740,0.5609144568443298,,4535368,bcayb0hh,2,primary,102735360000.0
61830,0.5176650881767273,,4535368,bcayb0hh,2,primary,102885120000.0
61920,0.5676092505455017,,4535368,bcayb0hh,2,primary,103034880000.0
62010,0.5675811171531677,,4535368,bcayb0hh,2,primary,103184640000.0
62050,0.5538564920425415,,4535368,bcayb0hh,2,primary,103251200000.0
62150,0.5615193247795105,,4535368,bcayb0hh,2,primary,103417600000.0
62240,0.5502535700798035,,4535368,bcayb0hh,2,primary,103567360000.0
62330,0.527635395526886,,4535368,bcayb0hh,2,primary,103717120000.0
62420,0.5400117635726929,,4535368,bcayb0hh,2,primary,103866880000.0
62510,0.5194047689437866,,4535368,bcayb0hh,2,primary,104016640000.0
62600,0.5921458601951599,,4535368,bcayb0hh,2,primary,104166400000.0
62690,0.5664277076721191,,4535368,bcayb0hh,2,primary,104316160000.0
62780,0.536454975605011,,4535368,bcayb0hh,2,primary,104465920000.0
62870,0.5863037705421448,,4535368,bcayb0hh,2,primary,104615680000.0
62960,0.5472407341003418,,4535368,bcayb0hh,2,primary,104765440000.0
63050,0.5480539202690125,,4535368,bcayb0hh,2,primary,104915200000.0
63140,0.5242101550102234,,4535368,bcayb0hh,2,primary,105064960000.0
63230,0.5493901371955872,,4535368,bcayb0hh,2,primary,105214720000.0
63320,0.550604522228241,,4535368,bcayb0hh,2,primary,105364480000.0
63360,0.541551411151886,,4535368,bcayb0hh,2,primary,105431040000.0
63450,0.523028552532196,,4535368,bcayb0hh,2,primary,105580800000.0
63540,0.5172111392021179,,4535368,bcayb0hh,2,primary,105730560000.0
63630,0.5579833984375,,4535368,bcayb0hh,2,primary,105880320000.0
63720,0.5673355460166931,,4535368,bcayb0hh,2,primary,106030080000.0
63810,0.5420058965682983,,4535368,bcayb0hh,2,primary,106179840000.0
63900,0.5502051115036011,,4535368,bcayb0hh,2,primary,106329600000.0
63990,0.5699002146720886,,4535368,bcayb0hh,2,primary,106479360000.0
64080,0.5363925099372864,,4535368,bcayb0hh,2,primary,106629120000.0
64170,0.5921036601066589,,4535368,bcayb0hh,2,primary,106778880000.0
64260,0.560835063457489,,4535368,bcayb0hh,2,primary,106928640000.0
64350,0.571988582611084,,4535368,bcayb0hh,2,primary,107078400000.0
64440,0.5467463135719299,,4535368,bcayb0hh,2,primary,107228160000.0
64530,0.5554758906364441,,4535368,bcayb0hh,2,primary,107377920000.0
64620,0.537649929523468,,4535368,bcayb0hh,2,primary,107527680000.0
64670,0.5352215766906738,,4535368,bcayb0hh,2,primary,107610880000.0
64760,0.5692824125289917,,4535368,bcayb0hh,2,primary,107760640000.0
64850,0.5233636498451233,,4535368,bcayb0hh,2,primary,107910400000.0
64940,0.5829324126243591,,4535368,bcayb0hh,2,primary,108060160000.0
65030,0.5507141947746277,,4535368,bcayb0hh,2,primary,108209920000.0
65120,0.5628854632377625,,4535368,bcayb0hh,2,primary,108359680000.0
65210,0.5500847697257996,,4535368,bcayb0hh,2,primary,108509440000.0
65300,0.5433653593063354,,4535368,bcayb0hh,2,primary,108659200000.0
65390,0.5687812566757202,,4535368,bcayb0hh,2,primary,108808960000.0
65480,0.6030394434928894,,4535368,bcayb0hh,2,primary,108958720000.0
65570,0.5725948214530945,,4535368,bcayb0hh,2,primary,109108480000.0
65660,0.5090174674987793,,4535368,bcayb0hh,2,primary,109258240000.0
65750,0.5503031611442566,,4535368,bcayb0hh,2,primary,109408000000.0
65840,0.5164155960083008,,4535368,bcayb0hh,2,primary,109557760000.0
65930,0.5344001650810242,,4535368,bcayb0hh,2,primary,109707520000.0
65990,0.5431979894638062,,4535368,bcayb0hh,2,primary,109807360000.0
66080,0.5752138495445251,,4535368,bcayb0hh,2,primary,109957120000.0
66170,0.5270130038261414,,4535368,bcayb0hh,2,primary,110106880000.0
66260,0.5492846965789795,,4535368,bcayb0hh,2,primary,110256640000.0
66350,0.5493473410606384,,4535368,bcayb0hh,2,primary,110406400000.0
66440,0.5481860041618347,,4535368,bcayb0hh,2,primary,110556160000.0
66530,0.5601152777671814,,4535368,bcayb0hh,2,primary,110705920000.0
66620,0.5847168564796448,,4535368,bcayb0hh,2,primary,110855680000.0
66710,0.5676116347312927,,4535368,bcayb0hh,2,primary,111005440000.0
66800,0.5671157240867615,,4535368,bcayb0hh,2,primary,111155200000.0
66890,0.5889020562171936,,4535368,bcayb0hh,2,primary,111304960000.0
66980,0.5882517695426941,,4535368,bcayb0hh,2,primary,111454720000.0
67070,0.5709049105644226,,4535368,bcayb0hh,2,primary,111604480000.0
67160,0.5464655160903931,,4535368,bcayb0hh,2,primary,111754240000.0
67250,0.5419773459434509,,4535368,bcayb0hh,2,primary,111904000000.0
67310,0.5776277780532837,,4535368,bcayb0hh,2,primary,112003840000.0
67400,0.5310220122337341,,4535368,bcayb0hh,2,primary,112153600000.0
67490,0.5721873641014099,,4535368,bcayb0hh,2,primary,112303360000.0
67580,0.5933355689048767,,4535368,bcayb0hh,2,primary,112453120000.0
67670,0.5229949355125427,,4535368,bcayb0hh,2,primary,112602880000.0
67760,0.5707977414131165,,4535368,bcayb0hh,2,primary,112752640000.0
67850,0.5410097241401672,,4535368,bcayb0hh,2,primary,112902400000.0
67940,0.5636115670204163,,4535368,bcayb0hh,2,primary,113052160000.0
68030,0.5873497128486633,,4535368,bcayb0hh,2,primary,113201920000.0
68120,0.5547940135002136,,4535368,bcayb0hh,2,primary,113351680000.0
68210,0.5286675095558167,,4535368,bcayb0hh,2,primary,113501440000.0
68300,0.531715452671051,,4535368,bcayb0hh,2,primary,113651200000.0
68390,0.5255721211433411,,4535368,bcayb0hh,2,primary,113800960000.0
68480,0.54501873254776,,4535368,bcayb0hh,2,primary,113950720000.0
68570,0.6031016707420349,,4535368,bcayb0hh,2,primary,114100480000.0
68630,0.5296334028244019,,4535368,bcayb0hh,2,primary,114200320000.0
68720,0.5320946574211121,,4535368,bcayb0hh,2,primary,114350080000.0
68810,0.5202197432518005,,4535368,bcayb0hh,2,primary,114499840000.0
68870,0.5816522836685181,,4535368,bcayb0hh,2,primary,114599680000.0
68880,0.5386319160461426,,4538470,87udtbe4,3,attempt,114616320000.0
68980,0.5332497358322144,,4538470,87udtbe4,3,attempt,114782720000.0
69070,0.5610150694847107,,4538470,87udtbe4,3,attempt,114932480000.0
69160,0.5760340094566345,,4538470,87udtbe4,3,attempt,115082240000.0
68880,0.5386492609977722,,4538716,qi3vuzfr,4,attempt,114616320000.0
68980,0.533096194267273,,4538716,qi3vuzfr,4,attempt,114782720000.0
69070,0.5610578060150146,,4538716,qi3vuzfr,4,attempt,114932480000.0
68880,0.5386278629302979,,4538985,dwp0n5h2,5,attempt,114616320000.0
68980,0.533263087272644,,4538985,dwp0n5h2,5,attempt,114782720000.0
69080,0.5810495615005493,,4538985,dwp0n5h2,5,attempt,114949120000.0
69180,0.5445067286491394,,4538985,dwp0n5h2,5,attempt,115115520000.0
68880,0.538648247718811,,4539329,doekqiq4,6,attempt,114616320000.0
68980,0.5326906442642212,,4539329,doekqiq4,6,attempt,114782720000.0
69080,0.5809372663497925,,4539329,doekqiq4,6,attempt,114949120000.0
69170,0.567085325717926,,4539329,doekqiq4,6,attempt,115098880000.0
68880,0.5386490225791931,,4539624,1puubh2r,7,attempt,114616320000.0
68980,0.5330653190612793,,4539624,1puubh2r,7,attempt,114782720000.0
69080,0.5804764628410339,,4539624,1puubh2r,7,attempt,114949120000.0
69180,0.5450463891029358,,4539624,1puubh2r,7,attempt,115115520000.0
68880,0.5386421084403992,,4539988,1e5wz772,8,primary,114616320000.0
68980,0.533115029335022,,4539988,1e5wz772,8,primary,114782720000.0
69070,0.560843288898468,,4539988,1e5wz772,8,primary,114932480000.0
69160,0.5766879916191101,,4539988,1e5wz772,8,primary,115082240000.0
69230,0.5485925674438477,,4539988,1e5wz772,8,primary,115198720000.0
69330,0.5818422436714172,,4539988,1e5wz772,8,primary,115365120000.0
69420,0.5590366721153259,,4539988,1e5wz772,8,primary,115514880000.0
69520,0.5226752161979675,,4539988,1e5wz772,8,primary,115681280000.0
69620,0.5691406726837158,,4539988,1e5wz772,8,primary,115847680000.0
69710,0.5656313896179199,,4539988,1e5wz772,8,primary,115997440000.0
69800,0.5557120442390442,,4539988,1e5wz772,8,primary,116147200000.0
69900,0.5493044257164001,,4539988,1e5wz772,8,primary,116313600000.0
70000,0.542834460735321,,4539988,1e5wz772,8,primary,116480000000.0
70100,0.5700520873069763,,4539988,1e5wz772,8,primary,116646400000.0
70190,0.5827214121818542,,4539988,1e5wz772,8,primary,116796160000.0
70280,0.5497500896453857,,4539988,1e5wz772,8,primary,116945920000.0
70370,0.5133957266807556,,4539988,1e5wz772,8,primary,117095680000.0
70460,0.5676447749137878,,4539988,1e5wz772,8,primary,117245440000.0
70550,0.5177039504051208,,4539988,1e5wz772,8,primary,117395200000.0
70570,0.5651353001594543,,4539988,1e5wz772,8,primary,117428480000.0
70660,0.5262674689292908,,4539988,1e5wz772,8,primary,117578240000.0
70750,0.5413879752159119,,4539988,1e5wz772,8,primary,117728000000.0
70840,0.5829868316650391,,4539988,1e5wz772,8,primary,117877760000.0
70930,0.5370497703552246,,4539988,1e5wz772,8,primary,118027520000.0
71020,0.5283048748970032,,4539988,1e5wz772,8,primary,118177280000.0
71110,0.5831066966056824,,4539988,1e5wz772,8,primary,118327040000.0
71200,0.5731728672981262,,4539988,1e5wz772,8,primary,118476800000.0
71290,0.547926127910614,,4539988,1e5wz772,8,primary,118626560000.0
71380,0.5522346496582031,,4539988,1e5wz772,8,primary,118776320000.0
71470,0.5351918935775757,,4539988,1e5wz772,8,primary,118926080000.0
71560,0.5735178589820862,,4539988,1e5wz772,8,primary,119075840000.0
71650,0.544014573097229,,4539988,1e5wz772,8,primary,119225600000.0
71740,0.5197338461875916,,4539988,1e5wz772,8,primary,119375360000.0
71830,0.5421508550643921,,4539988,1e5wz772,8,primary,119525120000.0
71900,0.5083360075950623,,4539988,1e5wz772,8,primary,119641600000.0
72000,0.5803086161613464,,4539988,1e5wz772,8,primary,119808000000.0
72090,0.5212973952293396,,4539988,1e5wz772,8,primary,119957760000.0
72180,0.5386848449707031,,4539988,1e5wz772,8,primary,120107520000.0
72270,0.5470625162124634,,4539988,1e5wz772,8,primary,120257280000.0
72360,0.5665654540061951,,4539988,1e5wz772,8,primary,120407040000.0
72450,0.5330476760864258,,4539988,1e5wz772,8,primary,120556800000.0
72540,0.5934790372848511,,4539988,1e5wz772,8,primary,120706560000.0
72630,0.5492762923240662,,4539988,1e5wz772,8,primary,120856320000.0
72730,0.5192900896072388,,4539988,1e5wz772,8,primary,121022720000.0
72820,0.5761858820915222,,4539988,1e5wz772,8,primary,121172480000.0
72910,0.547379195690155,,4539988,1e5wz772,8,primary,121322240000.0
73000,0.5540139079093933,,4539988,1e5wz772,8,primary,121472000000.0
73100,0.5750429034233093,,4539988,1e5wz772,8,primary,121638400000.0
73190,0.5151130557060242,,4539988,1e5wz772,8,primary,121788160000.0
73240,0.5788483619689941,,4539988,1e5wz772,8,primary,121871360000.0
73340,0.5626422762870789,,4539988,1e5wz772,8,primary,122037760000.0
73430,0.5629904866218567,,4539988,1e5wz772,8,primary,122187520000.0
73520,0.5444818735122681,,4539988,1e5wz772,8,primary,122337280000.0
73610,0.515619695186615,,4539988,1e5wz772,8,primary,122487040000.0
73710,0.5404008030891418,,4539988,1e5wz772,8,primary,122653440000.0
73800,0.5208572745323181,,4539988,1e5wz772,8,primary,122803200000.0
73890,0.5724143385887146,,4539988,1e5wz772,8,primary,122952960000.0
73990,0.5451690554618835,,4539988,1e5wz772,8,primary,123119360000.0
74080,0.530674159526825,,4539988,1e5wz772,8,primary,123269120000.0
74170,0.5629150867462158,,4539988,1e5wz772,8,primary,123418880000.0
74260,0.5643708109855652,,4539988,1e5wz772,8,primary,123568640000.0
74350,0.5637809038162231,,4539988,1e5wz772,8,primary,123718400000.0
74440,0.5609589219093323,,4539988,1e5wz772,8,primary,123868160000.0
74530,0.5449388027191162,,4539988,1e5wz772,8,primary,124017920000.0
74580,0.564275324344635,,4539988,1e5wz772,8,primary,124101120000.0
74680,0.5940130352973938,,4539988,1e5wz772,8,primary,124267520000.0
74770,0.5571560263633728,,4539988,1e5wz772,8,primary,124417280000.0
74860,0.5067799091339111,,4539988,1e5wz772,8,primary,124567040000.0
74950,0.5681490898132324,,4539988,1e5wz772,8,primary,124716800000.0
75040,0.5738943815231323,,4539988,1e5wz772,8,primary,124866560000.0
75130,0.5304271578788757,,4539988,1e5wz772,8,primary,125016320000.0
75220,0.5585898756980896,,4539988,1e5wz772,8,primary,125166080000.0
75310,0.5534179210662842,,4539988,1e5wz772,8,primary,125315840000.0
75400,0.5191764235496521,,4539988,1e5wz772,8,primary,125465600000.0
75490,0.5961123704910278,,4539988,1e5wz772,8,primary,125615360000.0
75580,0.513333797454834,,4539988,1e5wz772,8,primary,125765120000.0
75670,0.5818614363670349,,4539988,1e5wz772,8,primary,125914880000.0
75760,0.5502104759216309,,4539988,1e5wz772,8,primary,126064640000.0
75850,0.5201618671417236,,4539988,1e5wz772,8,primary,126214400000.0
75900,0.5617991089820862,,4539988,1e5wz772,8,primary,126297600000.0
75990,0.5668298006057739,,4539988,1e5wz772,8,primary,126447360000.0
76080,0.5494970679283142,,4539988,1e5wz772,8,primary,126597120000.0
76170,0.5410263538360596,,4539988,1e5wz772,8,primary,126746880000.0
76260,0.5839298367500305,,4539988,1e5wz772,8,primary,126896640000.0
76350,0.5722134709358215,,4539988,1e5wz772,8,primary,127046400000.0
76440,0.5491093993186951,,4539988,1e5wz772,8,primary,127196160000.0
76530,0.5354511141777039,,4539988,1e5wz772,8,primary,127345920000.0
76620,0.5143335461616516,,4539988,1e5wz772,8,primary,127495680000.0
76710,0.5343278050422668,,4539988,1e5wz772,8,primary,127645440000.0
76800,0.5044690370559692,,4539988,1e5wz772,8,primary,127795200000.0
76890,0.5434945225715637,,4539988,1e5wz772,8,primary,127944960000.0
76980,0.530430793762207,,4539988,1e5wz772,8,primary,128094720000.0
77070,0.5951048731803894,,4539988,1e5wz772,8,primary,128244480000.0
77160,0.5856248736381531,,4539988,1e5wz772,8,primary,128394240000.0
77230,0.5292099118232727,,4539988,1e5wz772,8,primary,128510720000.0
77330,0.4947766959667206,,4539988,1e5wz772,8,primary,128677120000.0
77420,0.5449203848838806,,4539988,1e5wz772,8,primary,128826880000.0
77510,0.5715035796165466,,4539988,1e5wz772,8,primary,128976640000.0
77600,0.5628700852394104,,4539988,1e5wz772,8,primary,129126400000.0
77690,0.5424634218215942,,4539988,1e5wz772,8,primary,129276160000.0
77790,0.5436870455741882,,4539988,1e5wz772,8,primary,129442560000.0
77880,0.5568183660507202,,4539988,1e5wz772,8,primary,129592320000.0
77970,0.5392003655433655,,4539988,1e5wz772,8,primary,129742080000.0
78060,0.5014933347702026,,4539988,1e5wz772,8,primary,129891840000.0
78150,0.5740218758583069,,4539988,1e5wz772,8,primary,130041600000.0
78240,0.5575608611106873,,4539988,1e5wz772,8,primary,130191360000.0
78330,0.5880506038665771,,4539988,1e5wz772,8,primary,130341120000.0
78420,0.5766914486885071,,4539988,1e5wz772,8,primary,130490880000.0
78510,0.52224200963974,,4539988,1e5wz772,8,primary,130640640000.0
78560,0.5665943026542664,,4539988,1e5wz772,8,primary,130723840000.0
78660,0.5744562745094299,,4539988,1e5wz772,8,primary,130890240000.0
78750,0.5333430767059326,,4539988,1e5wz772,8,primary,131040000000.0
78840,0.5597776770591736,,4539988,1e5wz772,8,primary,131189760000.0
78930,0.5855710506439209,,4539988,1e5wz772,8,primary,131339520000.0
79020,0.5487212538719177,,4539988,1e5wz772,8,primary,131489280000.0
79110,0.5773312449455261,,4539988,1e5wz772,8,primary,131639040000.0
79200,0.5706620812416077,,4539988,1e5wz772,8,primary,131788800000.0
79290,0.558529794216156,,4539988,1e5wz772,8,primary,131938560000.0
79380,0.5606511831283569,,4539988,1e5wz772,8,primary,132088320000.0
79470,0.5730237364768982,,4539988,1e5wz772,8,primary,132238080000.0
79560,0.588456928730011,,4539988,1e5wz772,8,primary,132387840000.0
79650,0.5661873817443848,,4539988,1e5wz772,8,primary,132537600000.0
79740,0.5594065189361572,,4539988,1e5wz772,8,primary,132687360000.0
79830,0.524165153503418,,4539988,1e5wz772,8,primary,132837120000.0
79890,0.5730311274528503,,4539988,1e5wz772,8,primary,132936960000.0
